
% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2017-07-31 21:16:09 (BRT -03:00)

domain:      okfn.org.br
owner:       Open Knowledge Foundation Brasil
ownerid:     12.031.458/0001-97
responsible: Ariel Kogan
country:     BR
owner-c:     EVZAL3
admin-c:     EVZAL3
tech-c:      EVZAL3
billing-c:   EVZAL3
nserver:     ns1.digitalocean.com
nsstat:      20170731 AA
nslastaa:    20170731
nserver:     ns2.digitalocean.com
nsstat:      20170731 AA
nslastaa:    20170731
nserver:     ns3.digitalocean.com
nsstat:      20170731 AA
nslastaa:    20170731
saci:        yes
created:     20130618 #11531769
changed:     20160618
expires:     20200618
status:      published

nic-hdl-br:  EVZAL3
person:      Everton Zanella Alvarenga
e-mail:      contato@ok.org.br
country:     BR
created:     20130309
changed:     20170731

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.
